,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite batch digester comp ctrl blow HR and effluent treatment,FOM,,,,,$,2176546.42782195,=M1205,=N1205,=O1205,=P1205,=Q1205,=R1205,=S1205,=T1205,=U1205,=V1205,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite batch digester comp ctrl blow HR and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.074,=M1206,=N1206,=O1206,=P1206,=Q1206,=R1206,=S1206,=T1206,=U1206,=V1206,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite batch digester comp ctrl blow HR and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.002,=M1207,=N1207,=O1207,=P1207,=Q1207,=R1207,=S1207,=T1207,=U1207,=V1207,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite batch digester comp ctrl blow HR and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.172,=M1208,=N1208,=O1208,=P1208,=Q1208,=R1208,=S1208,=T1208,=U1208,=V1208,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite batch digester comp ctrl blow HR and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,1.305,=M1209,=N1209,=O1209,=P1209,=Q1209,=R1209,=S1209,=T1209,=U1209,=V1209,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite batch digester comp ctrl blow HR and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,1.335,=M1210,=N1210,=O1210,=P1210,=Q1210,=R1210,=S1210,=T1210,=U1210,=V1210,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite batch digester comp ctrl blow HR and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.079,=M1211,=N1211,=O1211,=P1211,=Q1211,=R1211,=S1211,=T1211,=U1211,=V1211,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite batch digester comp ctrl blow HR and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Black Liquor Service,,tonne,0.6,=M1212,=N1212,=O1212,=P1212,=Q1212,=R1212,=S1212,=T1212,=U1212,=V1212,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Available,,,,,Year,1961,=M1214,=N1214,=O1214,=P1214,=Q1214,=R1214,=S1214,=T1214,=U1214,=V1214,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Unavailable,,,,,Year,2101,=M1215,=N1215,=O1215,=P1215,=Q1215,=R1215,=S1215,=T1215,=U1215,=V1215,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Lifetime,,,,,Years,20,=M1216,=N1216,=O1216,=P1216,=Q1216,=R1216,=S1216,=T1216,=U1216,=V1216,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Market share,,,,,%,0.044,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Output,,,,,tonne,427500,=M1218,=N1218,=O1218,=P1218,=Q1218,=R1218,=S1218,=T1218,=U1218,=V1218,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,FCC,,,,,$,41196018.4142704,=M1219,=N1219,=O1219,=P1219,=Q1219,=R1219,=S1219,=T1219,=U1219,=V1219,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,FOM,,,,,$,1648181.11915922,=M1220,=N1220,=O1220,=P1220,=Q1220,=R1220,=S1220,=T1220,=U1220,=V1220,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.074,=M1221,=N1221,=O1221,=P1221,=Q1221,=R1221,=S1221,=T1221,=U1221,=V1221,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.002,=M1222,=N1222,=O1222,=P1222,=Q1222,=R1222,=S1222,=T1222,=U1222,=V1222,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.172,=M1223,=N1223,=O1223,=P1223,=Q1223,=R1223,=S1223,=T1223,=U1223,=V1223,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,1.305,=M1224,=N1224,=O1224,=P1224,=Q1224,=R1224,=S1224,=T1224,=U1224,=V1224,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,1.834,=M1225,=N1225,=O1225,=P1225,=Q1225,=R1225,=S1225,=T1225,=U1225,=V1225,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.079,=M1226,=N1226,=O1226,=P1226,=Q1226,=R1226,=S1226,=T1226,=U1226,=V1226,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Black Liquor Service,,tonne,0.6,=M1227,=N1227,=O1227,=P1227,=Q1227,=R1227,=S1227,=T1227,=U1227,=V1227,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Available,,,,,Year,1961,=M1229,=N1229,=O1229,=P1229,=Q1229,=R1229,=S1229,=T1229,=U1229,=V1229,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Unavailable,,,,,Year,2101,=M1230,=N1230,=O1230,=P1230,=Q1230,=R1230,=S1230,=T1230,=U1230,=V1230,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Lifetime,,,,,Years,20,=M1231,=N1231,=O1231,=P1231,=Q1231,=R1231,=S1231,=T1231,=U1231,=V1231,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Market share,,,,,%,0.045,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Output,,,,,tonne,427500,=M1233,=N1233,=O1233,=P1233,=Q1233,=R1233,=S1233,=T1233,=U1233,=V1233,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,FCC,,,,,$,41769319.945319,=M1234,=N1234,=O1234,=P1234,=Q1234,=R1234,=S1234,=T1234,=U1234,=V1234,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,FOM,,,,,$,1671035.37866667,=M1235,=N1235,=O1235,=P1235,=Q1235,=R1235,=S1235,=T1235,=U1235,=V1235,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.074,=M1236,=N1236,=O1236,=P1236,=Q1236,=R1236,=S1236,=T1236,=U1236,=V1236,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.002,=M1237,=N1237,=O1237,=P1237,=Q1237,=R1237,=S1237,=T1237,=U1237,=V1237,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.172,=M1238,=N1238,=O1238,=P1238,=Q1238,=R1238,=S1238,=T1238,=U1238,=V1238,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,1.305,=M1239,=N1239,=O1239,=P1239,=Q1239,=R1239,=S1239,=T1239,=U1239,=V1239,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,1.776,=M1240,=N1240,=O1240,=P1240,=Q1240,=R1240,=S1240,=T1240,=U1240,=V1240,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.079,=M1241,=N1241,=O1241,=P1241,=Q1241,=R1241,=S1241,=T1241,=U1241,=V1241,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Semi Chemical,Service,BC,Pulp and Paper,Pulping Semi Chemical,Neutral sulphite continuous digester comp ctrl and effluent treatment,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Black Liquor Service,,tonne,0.6,=M1242,=N1242,=O1242,=P1242,=Q1242,=R1242,=S1242,=T1242,=U1242,=V1242,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,,Discount rate_financial,,,,,%,0.35,=M1245,=N1245,=O1245,=P1245,=Q1245,=R1245,=S1245,=T1245,=U1245,=V1245,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,,Heterogeneity,,,,,,10,=M1246,=N1246,=O1246,=P1246,=Q1246,=R1246,=S1246,=T1246,=U1246,=V1246,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Available,,,,,Year,1930,=M1248,=N1248,=O1248,=P1248,=Q1248,=R1248,=S1248,=T1248,=U1248,=V1248,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Unavailable,,,,,Year,1996,=M1249,=N1249,=O1249,=P1249,=Q1249,=R1249,=S1249,=T1249,=U1249,=V1249,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Lifetime,,,,,Years,20,=M1250,=N1250,=O1250,=P1250,=Q1250,=R1250,=S1250,=T1250,=U1250,=V1250,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Market share,,,,,%,0.18,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Output,,,,,tonne,28287.5,=M1252,=N1252,=O1252,=P1252,=Q1252,=R1252,=S1252,=T1252,=U1252,=V1252,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,FCC,,,,,$,6061404.41827816,=M1253,=N1253,=O1253,=P1253,=Q1253,=R1253,=S1253,=T1253,=U1253,=V1253,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,FOM,,,,,$,316383.470657519,=M1254,=N1254,=O1254,=P1254,=Q1254,=R1254,=S1254,=T1254,=U1254,=V1254,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.106,=M1255,=N1255,=O1255,=P1255,=Q1255,=R1255,=S1255,=T1255,=U1255,=V1255,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.242,=M1256,=N1256,=O1256,=P1256,=Q1256,=R1256,=S1256,=T1256,=U1256,=V1256,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,3.587,=M1257,=N1257,=O1257,=P1257,=Q1257,=R1257,=S1257,=T1257,=U1257,=V1257,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.006,=M1258,=N1258,=O1258,=P1258,=Q1258,=R1258,=S1258,=T1258,=U1258,=V1258,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Stone groundwood grinder,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.33,=M1259,=N1259,=O1259,=P1259,=Q1259,=R1259,=S1259,=T1259,=U1259,=V1259,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Available,,,,,Year,1930,=M1261,=N1261,=O1261,=P1261,=Q1261,=R1261,=S1261,=T1261,=U1261,=V1261,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Unavailable,,,,,Year,2101,=M1262,=N1262,=O1262,=P1262,=Q1262,=R1262,=S1262,=T1262,=U1262,=V1262,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Lifetime,,,,,Years,20,=M1263,=N1263,=O1263,=P1263,=Q1263,=R1263,=S1263,=T1263,=U1263,=V1263,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Market share,,,,,%,0.019,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Output,,,,,tonne,91250,=M1265,=N1265,=O1265,=P1265,=Q1265,=R1265,=S1265,=T1265,=U1265,=V1265,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,FCC,,,,,$,24984868.5876208,=M1266,=N1266,=O1266,=P1266,=Q1266,=R1266,=S1266,=T1266,=U1266,=V1266,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,FOM,,,,,$,999337.53634712,=M1267,=N1267,=O1267,=P1267,=Q1267,=R1267,=S1267,=T1267,=U1267,=V1267,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.105,=M1268,=N1268,=O1268,=P1268,=Q1268,=R1268,=S1268,=T1268,=U1268,=V1268,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.371,=M1269,=N1269,=O1269,=P1269,=Q1269,=R1269,=S1269,=T1269,=U1269,=V1269,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,4.638,=M1270,=N1270,=O1270,=P1270,=Q1270,=R1270,=S1270,=T1270,=U1270,=V1270,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.008,=M1271,=N1271,=O1271,=P1271,=Q1271,=R1271,=S1271,=T1271,=U1271,=V1271,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.497,=M1272,=N1272,=O1272,=P1272,=Q1272,=R1272,=S1272,=T1272,=U1272,=V1272,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Available,,,,,Year,1976,=M1274,=N1274,=O1274,=P1274,=Q1274,=R1274,=S1274,=T1274,=U1274,=V1274,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Unavailable,,,,,Year,2101,=M1275,=N1275,=O1275,=P1275,=Q1275,=R1275,=S1275,=T1275,=U1275,=V1275,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Lifetime,,,,,Years,20,=M1276,=N1276,=O1276,=P1276,=Q1276,=R1276,=S1276,=T1276,=U1276,=V1276,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Market share,,,,,%,0.326,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Output,,,,,tonne,91250,=M1278,=N1278,=O1278,=P1278,=Q1278,=R1278,=S1278,=T1278,=U1278,=V1278,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,FCC,,,,,$,39758974.6124507,=M1279,=N1279,=O1279,=P1279,=Q1279,=R1279,=S1279,=T1279,=U1279,=V1279,
