,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel High Efficiency,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel High Efficiency,Lifetime,,,,,Years,35,35,35,35,35,35,35,35,35,35,35,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel High Efficiency,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel High Efficiency,Output,,,,,tkm,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel High Efficiency,FCC,,,,,$,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel High Efficiency,FOM,,,,,$,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel High Efficiency,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Diesel existing,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Diesel existing,Available,,,,,Year,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Diesel existing,Unavailable,,,,,Year,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Diesel existing,Lifetime,,,,,Years,35,35,35,35,35,35,35,35,35,35,35,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Diesel existing,Market share,,,,,%,0.361,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Diesel existing,Output,,,,,tkm,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Diesel existing,FCC,,,,,$,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Diesel existing,FOM,,,,,$,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Diesel existing,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel existing,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel existing,Available,,,,,Year,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel existing,Unavailable,,,,,Year,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel existing,Lifetime,,,,,Years,35,35,35,35,35,35,35,35,35,35,35,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel existing,Market share,,,,,%,0.639,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel existing,Output,,,,,tkm,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel existing,FCC,,,,,$,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,113600881.144088,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel existing,FOM,,,,,$,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Conventional,Service,QC,Transportation Freight,Conventional,Marine Heavy Fuel existing,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,0.00053524321126,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,,Service provided,,,,,tkm,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,,Discount rate_financial,,,,,%,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,,Heterogeneity,,,,,,10,10,10,10,10,10,10,10,10,10,10,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Hydrogen,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Hydrogen,Available,,,,,Year,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Hydrogen,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Hydrogen,Lifetime,,,,,Years,35,35,35,35,35,35,35,35,35,35,35,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Hydrogen,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Hydrogen,Output,,,,,tkm,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Hydrogen,FCC,,,,,$,169034024.852547,169034024.852547,169034024.852547,169034024.852547,169034024.852547,169034024.852547,169034024.852547,169034024.852547,169034024.852547,169034024.852547,169034024.852547,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Hydrogen,FOM,,,,,$,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Hydrogen,Service requested,,,CIMS.CAN.QC.Hydrogen,,GJ,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Biodiesel,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Biodiesel,Available,,,,,Year,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Biodiesel,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Biodiesel,Lifetime,,,,,Years,35,35,35,35,35,35,35,35,35,35,35,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Biodiesel,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Biodiesel,Output,,,,,tkm,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,802139037.4,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Biodiesel,FCC,,,,,$,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,118880621.378729,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Biodiesel,FOM,,,,,$,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,4692656.10705509,
CIMS.CAN.QC.Transportation Freight.Freight.Marine.Zero Emissions,Service,QC,Transportation Freight,Zero Emissions,Marine Biodiesel,Service requested,,,CIMS.CAN.QC.Biodiesel,,GJ,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,0.00040143240845,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,,Service provided,,,,,tkm,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,,Discount rate_financial,,,,,%,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,,Heterogeneity,,,,,,10,10,10,10,10,10,10,10,10,10,10,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,Domestic,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,Domestic,Available,,,,,Year,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,Domestic,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,Domestic,Lifetime,,,,,Years,50,50,50,50,50,50,50,50,50,50,50,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,Domestic,Market share,,,,,%,0.682,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,Domestic,Output,,,,,tkm,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,Domestic,Service requested,,,CIMS.Generic Fuels.Jet Fuel,,GJ,0.003436472,0.003436472,0.003436472,0.003436472,0.003436472,0.003436472,0.003436472,0.003436472,0.003436472,0.003436472,0.003436472,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,International,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,International,Available,,,,,Year,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,International,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,International,Lifetime,,,,,Years,50,50,50,50,50,50,50,50,50,50,50,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,International,Market share,,,,,%,0.318,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,International,Output,,,,,tkm,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.QC.Transportation Freight.Freight.Air,Service,QC,Transportation Freight,Air,International,Service requested,,,CIMS.Generic Fuels.Jet Fuel,,GJ,0.003448445,0.003448445,0.003448445,0.003448445,0.003448445,0.003448445,0.003448445,0.003448445,0.003448445,0.003448445,0.003448445,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,,Service provided,,,,,tkm,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,,Discount rate_financial,,,,,%,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,,Discount rate_retrofit,,,,,%,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,,Heterogeneity,,,,,,15,15,15,15,15,15,15,15,15,15,15,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Std,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Std,Available,,,,,Year,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Std,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Std,Lifetime,,,,,Years,16,16,16,16,16,16,16,16,16,16,16,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Std,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Std,Output,,,,,tkm,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Std,FCC,,,,,$,29739.2429906542,29739.2429906542,29739.2429906542,29739.2429906542,29739.2429906542,29739.2429906542,29739.2429906542,29739.2429906542,29739.2429906542,29739.2429906542,29739.2429906542,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Std,Service requested,,,CIMS.CAN.QC.Transportation Freight.Diesel Fuel Service,,vkm,0.003097768,0.003097768,0.003097768,0.003097768,0.003097768,0.003097768,0.003097768,0.003097768,0.003097768,0.003097768,0.003097768,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Medium Efficiency,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Medium Efficiency,Available,,,,,Year,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Medium Efficiency,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Medium Efficiency,Lifetime,,,,,Years,16,16,16,16,16,16,16,16,16,16,16,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Medium Efficiency,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Medium Efficiency,Output,,,,,tkm,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Medium Efficiency,FCC,,,,,$,33022.1214953271,33022.1214953271,33022.1214953271,33022.1214953271,33022.1214953271,33022.1214953271,33022.1214953271,33022.1214953271,33022.1214953271,33022.1214953271,33022.1214953271,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel Medium Efficiency,Service requested,,,CIMS.CAN.QC.Transportation Freight.Diesel Fuel Service,,vkm,0.002678847,0.002678847,0.002678847,0.002678847,0.002678847,0.002678847,0.002678847,0.002678847,0.002678847,0.002678847,0.002678847,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Hydrogen,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Hydrogen,Available,,,,,Year,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Hydrogen,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Hydrogen,Lifetime,,,,,Years,16,16,16,16,16,16,16,16,16,16,16,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Hydrogen,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Hydrogen,Output,,,,,tkm,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Hydrogen,FCC,,,,,$,639129.327102804,639129.327102804,639129.327102804,639129.327102804,639129.327102804,639129.327102804,639129.327102804,639129.327102804,639129.327102804,639129.327102804,639129.327102804,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Hydrogen,Service requested,,,CIMS.CAN.QC.Hydrogen,,GJ,0.00262,0.00262,0.00262,0.00262,0.00262,0.00262,0.00262,0.00262,0.00262,0.00262,0.00262,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel High Efficiency,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel High Efficiency,Available,,,,,Year,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel High Efficiency,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel High Efficiency,Lifetime,,,,,Years,16,16,16,16,16,16,16,16,16,16,16,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel High Efficiency,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel High Efficiency,Output,,,,,tkm,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel High Efficiency,FCC,,,,,$,38614.7943925234,38614.7943925234,38614.7943925234,38614.7943925234,38614.7943925234,38614.7943925234,38614.7943925234,38614.7943925234,38614.7943925234,38614.7943925234,38614.7943925234,
CIMS.CAN.QC.Transportation Freight.Off Road,Service,QC,Transportation Freight,Off Road,Diesel High Efficiency,Service requested,,,CIMS.CAN.QC.Transportation Freight.Diesel Fuel Service,,vkm,0.002479717,0.002479717,0.002479717,0.002479717,0.002479717,0.002479717,0.002479717,0.002479717,0.002479717,0.002479717,0.002479717,
CIMS.CAN.QC.Transportation Freight.Rail type,Service,QC,Transportation Freight,Rail type,,Service provided,,,,,tkm,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type,Service,QC,Transportation Freight,Rail type,,Competition type,Node Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type,Service,QC,Transportation Freight,Rail type,,Discount rate_financial,,,,,%,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
CIMS.CAN.QC.Transportation Freight.Rail type,Service,QC,Transportation Freight,Rail type,,Heterogeneity,,,,,,10,10,10,10,10,10,10,10,10,10,10,
CIMS.CAN.QC.Transportation Freight.Rail type,Service,QC,Transportation Freight,Rail type,Conventional,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type,Service,QC,Transportation Freight,Rail type,Conventional,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type,Service,QC,Transportation Freight,Rail type,Conventional,Service requested,,,CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,,tkm,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.QC.Transportation Freight.Rail type,Service,QC,Transportation Freight,Rail type,Zero Emissions,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type,Service,QC,Transportation Freight,Rail type,Zero Emissions,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type,Service,QC,Transportation Freight,Rail type,Zero Emissions,Service requested,,,CIMS.CAN.QC.Transportation Freight.Rail type.Zero Emissions,,tkm,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,,Service provided,,,,,tkm,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,,Discount rate_financial,,,,,%,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,,Heterogeneity,,,,,,10,10,10,10,10,10,10,10,10,10,10,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail existing,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail existing,Available,,,,,Year,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail existing,Unavailable,,,,,Year,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail existing,Lifetime,,,,,Years,25,25,25,25,25,25,25,25,25,25,25,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail existing,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail existing,Output,,,,,tkm,79733868,79733868,79733868,79733868,79733868,79733868,79733868,79733868,79733868,79733868,79733868,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail existing,FCC,,,,,$,852006.463890433,852006.463890433,852006.463890433,852006.463890433,852006.463890433,852006.463890433,852006.463890433,852006.463890433,852006.463890433,852006.463890433,852006.463890433,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail existing,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.00022,0.00022,0.00022,0.00022,0.00022,0.00022,0.00022,0.00022,0.00022,0.00022,0.00022,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail Std,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail Std,Available,,,,,Year,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail Std,Unavailable,,,,,Year,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail Std,Lifetime,,,,,Years,25,25,25,25,25,25,25,25,25,25,25,
CIMS.CAN.QC.Transportation Freight.Rail type.Conventional,Service,QC,Transportation Freight,Conventional,Rail Std,Market share,,,,,%,0,,,,,,,,,,,
