,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
Branch,Type,Region,Sector,Service,Technology,Parameter,Context,Sub_Context,Target,Source,Unit,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,Comments
CIMS.CAN.QC,Region,QC,Light Industrial,,,Service requested,,,CIMS.CAN.QC.Light Industrial,,$ million GDP,45849.29554,44228.4684,38431.1248660406,48856.079678646,56544.918208185,61779.1587508541,66984.7557721191,70235.654025279,73486.5522784388,76737.4505315987,79988.3487847586,
CIMS.CAN.QC.Light Industrial,Sector,QC,,,,Service provided,,,,,$ million GDP,,,,,,,,,,,,
CIMS.CAN.QC.Light Industrial,Sector,QC,,,,Competition type,Sector,,,,,,,,,,,,,,,,
CIMS.CAN.QC.Light Industrial,Sector,QC,Light Industrial,,,Price multiplier,,,CIMS.CAN.QC.Biodiesel,JCIMS,,"=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(M$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(N$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(O$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(P$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(Q$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(R$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(S$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(T$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(U$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(V$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C6&$D6&$J6,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(W$2,$M$2:$W$2,0)),1)",
CIMS.CAN.QC.Light Industrial,Sector,QC,Light Industrial,,,Price multiplier,,,CIMS.Generic Fuels.Biogas,JCIMS,,"=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(M$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(N$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(O$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(P$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(Q$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(R$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(S$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(T$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(U$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(V$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C7&$D7&$J7,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(W$2,$M$2:$W$2,0)),1)",
CIMS.CAN.QC.Light Industrial,Sector,QC,Light Industrial,,,Price multiplier,,,CIMS.Generic Fuels.Black Liquor,JCIMS,,"=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(M$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(N$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(O$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(P$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(Q$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(R$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(S$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(T$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(U$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(V$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C8&$D8&$J8,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(W$2,$M$2:$W$2,0)),1)",
CIMS.CAN.QC.Light Industrial,Sector,QC,Light Industrial,,,Price multiplier,,,CIMS.Generic Fuels.Coal,JCIMS,,"=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(M$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(N$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(O$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(P$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(Q$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(R$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(S$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(T$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(U$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(V$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C9&$D9&$J9,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(W$2,$M$2:$W$2,0)),1)",
CIMS.CAN.QC.Light Industrial,Sector,QC,Light Industrial,,,Price multiplier,,,CIMS.Generic Fuels.Coke,JCIMS,,"=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(M$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(N$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(O$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(P$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(Q$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(R$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(S$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(T$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(U$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(V$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C10&$D10&$J10,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(W$2,$M$2:$W$2,0)),1)",
CIMS.CAN.QC.Light Industrial,Sector,QC,Light Industrial,,,Price multiplier,,,CIMS.Generic Fuels.Diesel,JCIMS,,"=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(M$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(N$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(O$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(P$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(Q$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(R$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(S$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(T$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(U$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(V$2,$M$2:$W$2,0)),1)","=IFERROR(INDEX('Macro inputs.xlsx'!FuelMult_JCIMS,MATCH($C11&$D11&$J11,'Macro inputs.xlsx'!FuelMult_JCIMS_Index,0),MATCH(W$2,$M$2:$W$2,0)),1)",
