,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal compressor,FCC,,,,,$,356854.485531156,=M927,=N927,=O927,=P927,=Q927,=R927,=S927,=T927,=U927,=V927,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal compressor,FOM,,,,,$,21266.911000305,=M928,=N928,=O928,=P928,=Q928,=R928,=S928,=T928,=U928,=V928,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal compressor,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,2.72944834573594,=M929,=N929,=O929,=P929,=Q929,=R929,=S929,=T929,=U929,=V929,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff centrifugal compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff centrifugal compressor,Available,,,,,Year,1940,=M931,=N931,=O931,=P931,=Q931,=R931,=S931,=T931,=U931,=V931,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff centrifugal compressor,Unavailable,,,,,Year,2101,=M932,=N932,=O932,=P932,=Q932,=R932,=S932,=T932,=U932,=V932,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff centrifugal compressor,Lifetime,,,,,Years,10,=M933,=N933,=O933,=P933,=Q933,=R933,=S933,=T933,=U933,=V933,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff centrifugal compressor,Market share,,,,,%,0.01,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff centrifugal compressor,Output,,,,,GJ,8230.73832,=M935,=N935,=O935,=P935,=Q935,=R935,=S935,=T935,=U935,=V935,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff centrifugal compressor,FCC,,,,,$,531127.801715481,=M936,=N936,=O936,=P936,=Q936,=R936,=S936,=T936,=U936,=V936,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff centrifugal compressor,FOM,,,,,$,21266.911000305,=M937,=N937,=O937,=P937,=Q937,=R937,=S937,=T937,=U937,=V937,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff centrifugal compressor,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,1.84594482840096,=M938,=N938,=O938,=P938,=Q938,=R938,=S938,=T938,=U938,=V938,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff reciprocating compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff reciprocating compressor,Available,,,,,Year,1940,=M940,=N940,=O940,=P940,=Q940,=R940,=S940,=T940,=U940,=V940,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff reciprocating compressor,Unavailable,,,,,Year,2101,=M941,=N941,=O941,=P941,=Q941,=R941,=S941,=T941,=U941,=V941,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff reciprocating compressor,Lifetime,,,,,Years,10,=M942,=N942,=O942,=P942,=Q942,=R942,=S942,=T942,=U942,=V942,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff reciprocating compressor,Market share,,,,,%,0.09,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff reciprocating compressor,Output,,,,,GJ,8230.73832,=M944,=N944,=O944,=P944,=Q944,=R944,=S944,=T944,=U944,=V944,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff reciprocating compressor,FCC,,,,,$,410382.65836083,=M945,=N945,=O945,=P945,=Q945,=R945,=S945,=T945,=U945,=V945,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff reciprocating compressor,FOM,,,,,$,23200.2665457871,=M946,=N946,=O946,=P946,=Q946,=R946,=S946,=T946,=U946,=V946,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff reciprocating compressor,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,2.87310352182731,=M947,=N947,=O947,=P947,=Q947,=R947,=S947,=T947,=U947,=V947,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff reciprocating compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff reciprocating compressor,Available,,,,,Year,1940,=M949,=N949,=O949,=P949,=Q949,=R949,=S949,=T949,=U949,=V949,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff reciprocating compressor,Unavailable,,,,,Year,2101,=M950,=N950,=O950,=P950,=Q950,=R950,=S950,=T950,=U950,=V950,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff reciprocating compressor,Lifetime,,,,,Years,10,=M951,=N951,=O951,=P951,=Q951,=R951,=S951,=T951,=U951,=V951,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff reciprocating compressor,Market share,,,,,%,0.01,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff reciprocating compressor,Output,,,,,GJ,8230.73832,=M953,=N953,=O953,=P953,=Q953,=R953,=S953,=T953,=U953,=V953,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff reciprocating compressor,FCC,,,,,$,584655.974545155,=M954,=N954,=O954,=P954,=Q954,=R954,=S954,=T954,=U954,=V954,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff reciprocating compressor,FOM,,,,,$,23200.2665457871,=M955,=N955,=O955,=P955,=Q955,=R955,=S955,=T955,=U955,=V955,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff reciprocating compressor,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,1.94309981936944,=M956,=N956,=O956,=P956,=Q956,=R956,=S956,=T956,=U956,=V956,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff rotary compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff rotary compressor,Available,,,,,Year,1940,=M958,=N958,=O958,=P958,=Q958,=R958,=S958,=T958,=U958,=V958,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff rotary compressor,Unavailable,,,,,Year,2101,=M959,=N959,=O959,=P959,=Q959,=R959,=S959,=T959,=U959,=V959,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff rotary compressor,Lifetime,,,,,Years,10,=M960,=N960,=O960,=P960,=Q960,=R960,=S960,=T960,=U960,=V960,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff rotary compressor,Market share,,,,,%,0.72,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff rotary compressor,Output,,,,,GJ,8230.73832,=M962,=N962,=O962,=P962,=Q962,=R962,=S962,=T962,=U962,=V962,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff rotary compressor,FCC,,,,,$,267643.905556384,=M963,=N963,=O963,=P963,=Q963,=R963,=S963,=T963,=U963,=V963,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff rotary compressor,FOM,,,,,$,19333.5554548227,=M964,=N964,=O964,=P964,=Q964,=R964,=S964,=T964,=U964,=V964,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,Low Eff rotary compressor,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,2.99117626929966,=M965,=N965,=O965,=P965,=Q965,=R965,=S965,=T965,=U965,=V965,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff rotary compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff rotary compressor,Available,,,,,Year,1940,=M967,=N967,=O967,=P967,=Q967,=R967,=S967,=T967,=U967,=V967,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff rotary compressor,Unavailable,,,,,Year,2101,=M968,=N968,=O968,=P968,=Q968,=R968,=S968,=T968,=U968,=V968,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff rotary compressor,Lifetime,,,,,Years,10,=M969,=N969,=O969,=P969,=Q969,=R969,=S969,=T969,=U969,=V969,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff rotary compressor,Market share,,,,,%,0.08,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff rotary compressor,Output,,,,,GJ,8230.73832,=M971,=N971,=O971,=P971,=Q971,=R971,=S971,=T971,=U971,=V971,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff rotary compressor,FCC,,,,,$,441917.22174071,=M972,=N972,=O972,=P972,=Q972,=R972,=S972,=T972,=U972,=V972,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff rotary compressor,FOM,,,,,$,19333.5554548227,=M973,=N973,=O973,=P973,=Q973,=R973,=S973,=T973,=U973,=V973,
CIMS.CAN.BC.Chemical Products.Compression.Large,Service,BC,Chemical Products,Large,High Eff rotary compressor,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,2.0229532366038,=M974,=N974,=O974,=P974,=Q974,=R974,=S974,=T974,=U974,=V974,
CIMS.CAN.BC.Chemical Products.Pumping,Service,BC,Chemical Products,Pumping,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping,Service,BC,Chemical Products,Pumping,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping,Service,BC,Chemical Products,Pumping,,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping.General,,GJ,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,
CIMS.CAN.BC.Chemical Products.Pumping,Service,BC,Chemical Products,Pumping,,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock,,GJ,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
CIMS.CAN.BC.Chemical Products.Pumping,Service,BC,Chemical Products,Pumping,,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping.Precision,,GJ,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
CIMS.CAN.BC.Chemical Products.Pumping.General,Service,BC,Chemical Products,General,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General,Service,BC,Chemical Products,General,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General,Service,BC,Chemical Products,General,,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping.General.Small,,GJ,0.726,0.726,0.726,0.726,0.726,0.726,0.726,0.726,0.726,0.726,0.726,
CIMS.CAN.BC.Chemical Products.Pumping.General,Service,BC,Chemical Products,General,,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping.General.Large,,GJ,0.274,0.274,0.274,0.274,0.274,0.274,0.274,0.274,0.274,0.274,0.274,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,,Discount rate_financial,,,,,%,0.5,=M986,=N986,=O986,=P986,=Q986,=R986,=S986,=T986,=U986,=V986,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,,Heterogeneity,,,,,,10,=M987,=N987,=O987,=P987,=Q987,=R987,=S987,=T987,=U987,=V987,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Low Eff centrifugal pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Low Eff centrifugal pump,Available,,,,,Year,1940,=M989,=N989,=O989,=P989,=Q989,=R989,=S989,=T989,=U989,=V989,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Low Eff centrifugal pump,Unavailable,,,,,Year,2101,=M990,=N990,=O990,=P990,=Q990,=R990,=S990,=T990,=U990,=V990,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Low Eff centrifugal pump,Lifetime,,,,,Years,10,=M991,=N991,=O991,=P991,=Q991,=R991,=S991,=T991,=U991,=V991,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Low Eff centrifugal pump,Market share,,,,,%,0.9,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Low Eff centrifugal pump,Output,,,,,GJ,940.655808,=M993,=N993,=O993,=P993,=Q993,=R993,=S993,=T993,=U993,=V993,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Low Eff centrifugal pump,FCC,,,,,$,37648.0425217357,=M994,=N994,=O994,=P994,=Q994,=R994,=S994,=T994,=U994,=V994,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Low Eff centrifugal pump,FOM,,,,,$,625.687480940677,=M995,=N995,=O995,=P995,=Q995,=R995,=S995,=T995,=U995,=V995,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Low Eff centrifugal pump,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,3.97010668470683,=M996,=N996,=O996,=P996,=Q996,=R996,=S996,=T996,=U996,=V996,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Med Eff centrifugal pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Med Eff centrifugal pump variable speed,Available,,,,,Year,1940,=M998,=N998,=O998,=P998,=Q998,=R998,=S998,=T998,=U998,=V998,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Med Eff centrifugal pump variable speed,Unavailable,,,,,Year,2101,=M999,=N999,=O999,=P999,=Q999,=R999,=S999,=T999,=U999,=V999,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Med Eff centrifugal pump variable speed,Lifetime,,,,,Years,10,=M1000,=N1000,=O1000,=P1000,=Q1000,=R1000,=S1000,=T1000,=U1000,=V1000,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Med Eff centrifugal pump variable speed,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Med Eff centrifugal pump variable speed,Output,,,,,GJ,940.655808,=M1002,=N1002,=O1002,=P1002,=Q1002,=R1002,=S1002,=T1002,=U1002,=V1002,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Med Eff centrifugal pump variable speed,FCC,,,,,$,71487.5213924785,=M1003,=N1003,=O1003,=P1003,=Q1003,=R1003,=S1003,=T1003,=U1003,=V1003,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Med Eff centrifugal pump variable speed,FOM,,,,,$,625.687480940677,=M1004,=N1004,=O1004,=P1004,=Q1004,=R1004,=S1004,=T1004,=U1004,=V1004,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,Med Eff centrifugal pump variable speed,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,2.61887739201713,=M1005,=N1005,=O1005,=P1005,=Q1005,=R1005,=S1005,=T1005,=U1005,=V1005,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,High Eff centrifugal pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,High Eff centrifugal pump variable speed,Available,,,,,Year,1940,=M1007,=N1007,=O1007,=P1007,=Q1007,=R1007,=S1007,=T1007,=U1007,=V1007,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,High Eff centrifugal pump variable speed,Unavailable,,,,,Year,2101,=M1008,=N1008,=O1008,=P1008,=Q1008,=R1008,=S1008,=T1008,=U1008,=V1008,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,High Eff centrifugal pump variable speed,Lifetime,,,,,Years,10,=M1009,=N1009,=O1009,=P1009,=Q1009,=R1009,=S1009,=T1009,=U1009,=V1009,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,High Eff centrifugal pump variable speed,Market share,,,,,%,0.1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,High Eff centrifugal pump variable speed,Output,,,,,GJ,940.655808,=M1011,=N1011,=O1011,=P1011,=Q1011,=R1011,=S1011,=T1011,=U1011,=V1011,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,High Eff centrifugal pump variable speed,FCC,,,,,$,73270.7307131595,=M1012,=N1012,=O1012,=P1012,=Q1012,=R1012,=S1012,=T1012,=U1012,=V1012,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,High Eff centrifugal pump variable speed,FOM,,,,,$,625.687480940677,=M1013,=N1013,=O1013,=P1013,=Q1013,=R1013,=S1013,=T1013,=U1013,=V1013,
CIMS.CAN.BC.Chemical Products.Pumping.General.Small,Service,BC,Chemical Products,Small,High Eff centrifugal pump variable speed,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,1.73735983849502,=M1014,=N1014,=O1014,=P1014,=Q1014,=R1014,=S1014,=T1014,=U1014,=V1014,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,,Discount rate_financial,,,,,%,0.5,=M1017,=N1017,=O1017,=P1017,=Q1017,=R1017,=S1017,=T1017,=U1017,=V1017,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,,Heterogeneity,,,,,,10,=M1018,=N1018,=O1018,=P1018,=Q1018,=R1018,=S1018,=T1018,=U1018,=V1018,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal pump,Available,,,,,Year,1940,=M1020,=N1020,=O1020,=P1020,=Q1020,=R1020,=S1020,=T1020,=U1020,=V1020,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal pump,Unavailable,,,,,Year,2101,=M1021,=N1021,=O1021,=P1021,=Q1021,=R1021,=S1021,=T1021,=U1021,=V1021,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal pump,Lifetime,,,,,Years,10,=M1022,=N1022,=O1022,=P1022,=Q1022,=R1022,=S1022,=T1022,=U1022,=V1022,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal pump,Market share,,,,,%,0.9,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal pump,Output,,,,,GJ,9406.55808,=M1024,=N1024,=O1024,=P1024,=Q1024,=R1024,=S1024,=T1024,=U1024,=V1024,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal pump,FCC,,,,,$,210829.038121719,=M1025,=N1025,=O1025,=P1025,=Q1025,=R1025,=S1025,=T1025,=U1025,=V1025,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal pump,FOM,,,,,$,625.687480940677,=M1026,=N1026,=O1026,=P1026,=Q1026,=R1026,=S1026,=T1026,=U1026,=V1026,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Low Eff centrifugal pump,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,3.19814149601383,=M1027,=N1027,=O1027,=P1027,=Q1027,=R1027,=S1027,=T1027,=U1027,=V1027,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Med Eff centrifugal pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Med Eff centrifugal pump variable speed,Available,,,,,Year,1940,=M1029,=N1029,=O1029,=P1029,=Q1029,=R1029,=S1029,=T1029,=U1029,=V1029,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Med Eff centrifugal pump variable speed,Unavailable,,,,,Year,2101,=M1030,=N1030,=O1030,=P1030,=Q1030,=R1030,=S1030,=T1030,=U1030,=V1030,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Med Eff centrifugal pump variable speed,Lifetime,,,,,Years,10,=M1031,=N1031,=O1031,=P1031,=Q1031,=R1031,=S1031,=T1031,=U1031,=V1031,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Med Eff centrifugal pump variable speed,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Med Eff centrifugal pump variable speed,Output,,,,,GJ,9406.55808,=M1033,=N1033,=O1033,=P1033,=Q1033,=R1033,=S1033,=T1033,=U1033,=V1033,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Med Eff centrifugal pump variable speed,FCC,,,,,$,400330.119797879,=M1034,=N1034,=O1034,=P1034,=Q1034,=R1034,=S1034,=T1034,=U1034,=V1034,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Med Eff centrifugal pump variable speed,FOM,,,,,$,625.687480940677,=M1035,=N1035,=O1035,=P1035,=Q1035,=R1035,=S1035,=T1035,=U1035,=V1035,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,Med Eff centrifugal pump variable speed,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,2.10965123245825,=M1036,=N1036,=O1036,=P1036,=Q1036,=R1036,=S1036,=T1036,=U1036,=V1036,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,High Eff centrifugal pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,High Eff centrifugal pump variable speed,Available,,,,,Year,1940,=M1038,=N1038,=O1038,=P1038,=Q1038,=R1038,=S1038,=T1038,=U1038,=V1038,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,High Eff centrifugal pump variable speed,Unavailable,,,,,Year,2101,=M1039,=N1039,=O1039,=P1039,=Q1039,=R1039,=S1039,=T1039,=U1039,=V1039,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,High Eff centrifugal pump variable speed,Lifetime,,,,,Years,10,=M1040,=N1040,=O1040,=P1040,=Q1040,=R1040,=S1040,=T1040,=U1040,=V1040,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,High Eff centrifugal pump variable speed,Market share,,,,,%,0.1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,High Eff centrifugal pump variable speed,Output,,,,,GJ,9406.55808,=M1042,=N1042,=O1042,=P1042,=Q1042,=R1042,=S1042,=T1042,=U1042,=V1042,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,High Eff centrifugal pump variable speed,FCC,,,,,$,403896.538439242,=M1043,=N1043,=O1043,=P1043,=Q1043,=R1043,=S1043,=T1043,=U1043,=V1043,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,High Eff centrifugal pump variable speed,FOM,,,,,$,625.687480940677,=M1044,=N1044,=O1044,=P1044,=Q1044,=R1044,=S1044,=T1044,=U1044,=V1044,
CIMS.CAN.BC.Chemical Products.Pumping.General.Large,Service,BC,Chemical Products,Large,High Eff centrifugal pump variable speed,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,1.38988787079602,=M1045,=N1045,=O1045,=P1045,=Q1045,=R1045,=S1045,=T1045,=U1045,=V1045,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock,Service,BC,Chemical Products,Slurry Stock,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock,Service,BC,Chemical Products,Slurry Stock,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock,Service,BC,Chemical Products,Slurry Stock,,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,,GJ,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock,Service,BC,Chemical Products,Slurry Stock,,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,,GJ,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,,Service provided,,,,,GJ,,,,,,,,,,,,
