,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.General.Large,Service,MB,Mining,Large,Med Eff centrifugal pump variable speed,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,2.10965123245825,=M1134,=N1134,=O1134,=P1134,=Q1134,=R1134,=S1134,=T1134,=U1134,=V1134,
CIMS.CAN.MB.Mining.Pumping.General.Large,Service,MB,Mining,Large,High Eff centrifugal pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.General.Large,Service,MB,Mining,Large,High Eff centrifugal pump variable speed,Available,,,,,Year,1940,=M1136,=N1136,=O1136,=P1136,=Q1136,=R1136,=S1136,=T1136,=U1136,=V1136,
CIMS.CAN.MB.Mining.Pumping.General.Large,Service,MB,Mining,Large,High Eff centrifugal pump variable speed,Unavailable,,,,,Year,2101,=M1137,=N1137,=O1137,=P1137,=Q1137,=R1137,=S1137,=T1137,=U1137,=V1137,
CIMS.CAN.MB.Mining.Pumping.General.Large,Service,MB,Mining,Large,High Eff centrifugal pump variable speed,Lifetime,,,,,Years,10,=M1138,=N1138,=O1138,=P1138,=Q1138,=R1138,=S1138,=T1138,=U1138,=V1138,
CIMS.CAN.MB.Mining.Pumping.General.Large,Service,MB,Mining,Large,High Eff centrifugal pump variable speed,Market share,,,,,%,0.2,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.General.Large,Service,MB,Mining,Large,High Eff centrifugal pump variable speed,Output,,,,,GJ,9406.55808,=M1140,=N1140,=O1140,=P1140,=Q1140,=R1140,=S1140,=T1140,=U1140,=V1140,
CIMS.CAN.MB.Mining.Pumping.General.Large,Service,MB,Mining,Large,High Eff centrifugal pump variable speed,FCC,,,,,$,403896.538439242,=M1141,=N1141,=O1141,=P1141,=Q1141,=R1141,=S1141,=T1141,=U1141,=V1141,
CIMS.CAN.MB.Mining.Pumping.General.Large,Service,MB,Mining,Large,High Eff centrifugal pump variable speed,FOM,,,,,$,625.687480940677,=M1142,=N1142,=O1142,=P1142,=Q1142,=R1142,=S1142,=T1142,=U1142,=V1142,
CIMS.CAN.MB.Mining.Pumping.General.Large,Service,MB,Mining,Large,High Eff centrifugal pump variable speed,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,1.38988787079602,=M1143,=N1143,=O1143,=P1143,=Q1143,=R1143,=S1143,=T1143,=U1143,=V1143,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock,Service,MB,Mining,Slurry Stock,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock,Service,MB,Mining,Slurry Stock,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock,Service,MB,Mining,Slurry Stock,,Service requested,,,CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,,GJ,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock,Service,MB,Mining,Slurry Stock,,Service requested,,,CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,,GJ,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,,Discount rate_financial,,,,,%,0.5,=M1150,=N1150,=O1150,=P1150,=Q1150,=R1150,=S1150,=T1150,=U1150,=V1150,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,,Heterogeneity,,,,,,10,=M1151,=N1151,=O1151,=P1151,=Q1151,=R1151,=S1151,=T1151,=U1151,=V1151,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Rotary pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Rotary pump,Available,,,,,Year,1940,=M1153,=N1153,=O1153,=P1153,=Q1153,=R1153,=S1153,=T1153,=U1153,=V1153,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Rotary pump,Unavailable,,,,,Year,2101,=M1154,=N1154,=O1154,=P1154,=Q1154,=R1154,=S1154,=T1154,=U1154,=V1154,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Rotary pump,Lifetime,,,,,Years,10,=M1155,=N1155,=O1155,=P1155,=Q1155,=R1155,=S1155,=T1155,=U1155,=V1155,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Rotary pump,Market share,,,,,%,0.8,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Rotary pump,Output,,,,,GJ,940.655808,=M1157,=N1157,=O1157,=P1157,=Q1157,=R1157,=S1157,=T1157,=U1157,=V1157,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Rotary pump,FCC,,,,,$,112944.127565207,=M1158,=N1158,=O1158,=P1158,=Q1158,=R1158,=S1158,=T1158,=U1158,=V1158,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Rotary pump,FOM,,,,,$,625.687480940677,=M1159,=N1159,=O1159,=P1159,=Q1159,=R1159,=S1159,=T1159,=U1159,=V1159,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Rotary pump,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,3.71397076956445,=M1160,=N1160,=O1160,=P1160,=Q1160,=R1160,=S1160,=T1160,=U1160,=V1160,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Eff rotary pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Eff rotary pump variable speed,Available,,,,,Year,1940,=M1162,=N1162,=O1162,=P1162,=Q1162,=R1162,=S1162,=T1162,=U1162,=V1162,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Eff rotary pump variable speed,Unavailable,,,,,Year,2101,=M1163,=N1163,=O1163,=P1163,=Q1163,=R1163,=S1163,=T1163,=U1163,=V1163,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Eff rotary pump variable speed,Lifetime,,,,,Years,10,=M1164,=N1164,=O1164,=P1164,=Q1164,=R1164,=S1164,=T1164,=U1164,=V1164,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Eff rotary pump variable speed,Market share,,,,,%,0.2,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Eff rotary pump variable speed,Output,,,,,GJ,940.655808,=M1166,=N1166,=O1166,=P1166,=Q1166,=R1166,=S1166,=T1166,=U1166,=V1166,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Eff rotary pump variable speed,FCC,,,,,$,146783.606435949,=M1167,=N1167,=O1167,=P1167,=Q1167,=R1167,=S1167,=T1167,=U1167,=V1167,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Eff rotary pump variable speed,FOM,,,,,$,625.687480940677,=M1168,=N1168,=O1168,=P1168,=Q1168,=R1168,=S1168,=T1168,=U1168,=V1168,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Small,Service,MB,Mining,Small,Eff rotary pump variable speed,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,1.90549143576874,=M1169,=N1169,=O1169,=P1169,=Q1169,=R1169,=S1169,=T1169,=U1169,=V1169,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,,Discount rate_financial,,,,,%,0.5,=M1172,=N1172,=O1172,=P1172,=Q1172,=R1172,=S1172,=T1172,=U1172,=V1172,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,,Heterogeneity,,,,,,10,=M1173,=N1173,=O1173,=P1173,=Q1173,=R1173,=S1173,=T1173,=U1173,=V1173,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Rotary pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Rotary pump,Available,,,,,Year,1940,=M1175,=N1175,=O1175,=P1175,=Q1175,=R1175,=S1175,=T1175,=U1175,=V1175,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Rotary pump,Unavailable,,,,,Year,2101,=M1176,=N1176,=O1176,=P1176,=Q1176,=R1176,=S1176,=T1176,=U1176,=V1176,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Rotary pump,Lifetime,,,,,Years,10,=M1177,=N1177,=O1177,=P1177,=Q1177,=R1177,=S1177,=T1177,=U1177,=V1177,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Rotary pump,Market share,,,,,%,0.8,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Rotary pump,Output,,,,,GJ,9406.55808,=M1179,=N1179,=O1179,=P1179,=Q1179,=R1179,=S1179,=T1179,=U1179,=V1179,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Rotary pump,FCC,,,,,$,632487.114365158,=M1180,=N1180,=O1180,=P1180,=Q1180,=R1180,=S1180,=T1180,=U1180,=V1180,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Rotary pump,FOM,,,,,$,625.687480940677,=M1181,=N1181,=O1181,=P1181,=Q1181,=R1181,=S1181,=T1181,=U1181,=V1181,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Rotary pump,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,2.99046997029865,=M1182,=N1182,=O1182,=P1182,=Q1182,=R1182,=S1182,=T1182,=U1182,=V1182,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Eff rotary pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Eff rotary pump variable speed,Available,,,,,Year,1940,=M1184,=N1184,=O1184,=P1184,=Q1184,=R1184,=S1184,=T1184,=U1184,=V1184,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Eff rotary pump variable speed,Unavailable,,,,,Year,2101,=M1185,=N1185,=O1185,=P1185,=Q1185,=R1185,=S1185,=T1185,=U1185,=V1185,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Eff rotary pump variable speed,Lifetime,,,,,Years,10,=M1186,=N1186,=O1186,=P1186,=Q1186,=R1186,=S1186,=T1186,=U1186,=V1186,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Eff rotary pump variable speed,Market share,,,,,%,0.2,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Eff rotary pump variable speed,Output,,,,,GJ,9406.55808,=M1188,=N1188,=O1188,=P1188,=Q1188,=R1188,=S1188,=T1188,=U1188,=V1188,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Eff rotary pump variable speed,FCC,,,,,$,821988.19604132,=M1189,=N1189,=O1189,=P1189,=Q1189,=R1189,=S1189,=T1189,=U1189,=V1189,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Eff rotary pump variable speed,FOM,,,,,$,625.687480940677,=M1190,=N1190,=O1190,=P1190,=Q1190,=R1190,=S1190,=T1190,=U1190,=V1190,
CIMS.CAN.MB.Mining.Pumping.Slurry Stock.Large,Service,MB,Mining,Large,Eff rotary pump variable speed,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,1.53429180542418,=M1191,=N1191,=O1191,=P1191,=Q1191,=R1191,=S1191,=T1191,=U1191,=V1191,
CIMS.CAN.MB.Mining.Pumping.Precision,Service,MB,Mining,Precision,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision,Service,MB,Mining,Precision,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision,Service,MB,Mining,Precision,,Service requested,,,CIMS.CAN.MB.Mining.Pumping.Precision.Small,,GJ,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,
CIMS.CAN.MB.Mining.Pumping.Precision,Service,MB,Mining,Precision,,Service requested,,,CIMS.CAN.MB.Mining.Pumping.Precision.Large,,GJ,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,,Discount rate_financial,,,,,%,0.5,=M1198,=N1198,=O1198,=P1198,=Q1198,=R1198,=S1198,=T1198,=U1198,=V1198,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,,Heterogeneity,,,,,,10,=M1199,=N1199,=O1199,=P1199,=Q1199,=R1199,=S1199,=T1199,=U1199,=V1199,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Reciprocating pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Reciprocating pump,Available,,,,,Year,1940,=M1201,=N1201,=O1201,=P1201,=Q1201,=R1201,=S1201,=T1201,=U1201,=V1201,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Reciprocating pump,Unavailable,,,,,Year,2101,=M1202,=N1202,=O1202,=P1202,=Q1202,=R1202,=S1202,=T1202,=U1202,=V1202,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Reciprocating pump,Lifetime,,,,,Years,10,=M1203,=N1203,=O1203,=P1203,=Q1203,=R1203,=S1203,=T1203,=U1203,=V1203,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Reciprocating pump,Market share,,,,,%,0.8,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Reciprocating pump,Output,,,,,GJ,940.655808,=M1205,=N1205,=O1205,=P1205,=Q1205,=R1205,=S1205,=T1205,=U1205,=V1205,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Reciprocating pump,FCC,,,,,$,112944.127565207,=M1206,=N1206,=O1206,=P1206,=Q1206,=R1206,=S1206,=T1206,=U1206,=V1206,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Reciprocating pump,FOM,,,,,$,625.687480940677,=M1207,=N1207,=O1207,=P1207,=Q1207,=R1207,=S1207,=T1207,=U1207,=V1207,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Reciprocating pump,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,3.3371911262753,=M1208,=N1208,=O1208,=P1208,=Q1208,=R1208,=S1208,=T1208,=U1208,=V1208,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Eff reciprocating pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Eff reciprocating pump variable speed,Available,,,,,Year,1940,=M1210,=N1210,=O1210,=P1210,=Q1210,=R1210,=S1210,=T1210,=U1210,=V1210,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Eff reciprocating pump variable speed,Unavailable,,,,,Year,2101,=M1211,=N1211,=O1211,=P1211,=Q1211,=R1211,=S1211,=T1211,=U1211,=V1211,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Eff reciprocating pump variable speed,Lifetime,,,,,Years,10,=M1212,=N1212,=O1212,=P1212,=Q1212,=R1212,=S1212,=T1212,=U1212,=V1212,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Eff reciprocating pump variable speed,Market share,,,,,%,0.2,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Eff reciprocating pump variable speed,Output,,,,,GJ,940.655808,=M1214,=N1214,=O1214,=P1214,=Q1214,=R1214,=S1214,=T1214,=U1214,=V1214,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Eff reciprocating pump variable speed,FCC,,,,,$,146783.606435949,=M1215,=N1215,=O1215,=P1215,=Q1215,=R1215,=S1215,=T1215,=U1215,=V1215,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Eff reciprocating pump variable speed,FOM,,,,,$,625.687480940677,=M1216,=N1216,=O1216,=P1216,=Q1216,=R1216,=S1216,=T1216,=U1216,=V1216,
CIMS.CAN.MB.Mining.Pumping.Precision.Small,Service,MB,Mining,Small,Eff reciprocating pump variable speed,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,1.71218071040089,=M1217,=N1217,=O1217,=P1217,=Q1217,=R1217,=S1217,=T1217,=U1217,=V1217,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,,Discount rate_financial,,,,,%,0.5,=M1220,=N1220,=O1220,=P1220,=Q1220,=R1220,=S1220,=T1220,=U1220,=V1220,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,,Heterogeneity,,,,,,10,=M1221,=N1221,=O1221,=P1221,=Q1221,=R1221,=S1221,=T1221,=U1221,=V1221,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Reciprocating pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Reciprocating pump,Available,,,,,Year,1940,=M1223,=N1223,=O1223,=P1223,=Q1223,=R1223,=S1223,=T1223,=U1223,=V1223,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Reciprocating pump,Unavailable,,,,,Year,2101,=M1224,=N1224,=O1224,=P1224,=Q1224,=R1224,=S1224,=T1224,=U1224,=V1224,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Reciprocating pump,Lifetime,,,,,Years,10,=M1225,=N1225,=O1225,=P1225,=Q1225,=R1225,=S1225,=T1225,=U1225,=V1225,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Reciprocating pump,Market share,,,,,%,0.8,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Reciprocating pump,Output,,,,,GJ,9406.55808,=M1227,=N1227,=O1227,=P1227,=Q1227,=R1227,=S1227,=T1227,=U1227,=V1227,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Reciprocating pump,FCC,,,,,$,632487.114365158,=M1228,=N1228,=O1228,=P1228,=Q1228,=R1228,=S1228,=T1228,=U1228,=V1228,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Reciprocating pump,FOM,,,,,$,625.687480940677,=M1229,=N1229,=O1229,=P1229,=Q1229,=R1229,=S1229,=T1229,=U1229,=V1229,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Reciprocating pump,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,2.70901397309407,=M1230,=N1230,=O1230,=P1230,=Q1230,=R1230,=S1230,=T1230,=U1230,=V1230,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Eff reciprocating pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Eff reciprocating pump variable speed,Available,,,,,Year,1940,=M1232,=N1232,=O1232,=P1232,=Q1232,=R1232,=S1232,=T1232,=U1232,=V1232,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Eff reciprocating pump variable speed,Unavailable,,,,,Year,2101,=M1233,=N1233,=O1233,=P1233,=Q1233,=R1233,=S1233,=T1233,=U1233,=V1233,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Eff reciprocating pump variable speed,Lifetime,,,,,Years,10,=M1234,=N1234,=O1234,=P1234,=Q1234,=R1234,=S1234,=T1234,=U1234,=V1234,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Eff reciprocating pump variable speed,Market share,,,,,%,0.2,,,,,,,,,,,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Eff reciprocating pump variable speed,Output,,,,,GJ,9406.55808,=M1236,=N1236,=O1236,=P1236,=Q1236,=R1236,=S1236,=T1236,=U1236,=V1236,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Eff reciprocating pump variable speed,FCC,,,,,$,821988.19604132,=M1237,=N1237,=O1237,=P1237,=Q1237,=R1237,=S1237,=T1237,=U1237,=V1237,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Eff reciprocating pump variable speed,FOM,,,,,$,625.687480940677,=M1238,=N1238,=O1238,=P1238,=Q1238,=R1238,=S1238,=T1238,=U1238,=V1238,
CIMS.CAN.MB.Mining.Pumping.Precision.Large,Service,MB,Mining,Large,Eff reciprocating pump variable speed,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,1.38988787079602,=M1239,=N1239,=O1239,=P1239,=Q1239,=R1239,=S1239,=T1239,=U1239,=V1239,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,,Discount rate_financial,,,,,%,0.5,=M1242,=N1242,=O1242,=P1242,=Q1242,=R1242,=S1242,=T1242,=U1242,=V1242,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,,Heterogeneity,,,,,,10,=M1243,=N1243,=O1243,=P1243,=Q1243,=R1243,=S1243,=T1243,=U1243,=V1243,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control V belt,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control V belt,Available,,,,,Year,1930,=M1245,=N1245,=O1245,=P1245,=Q1245,=R1245,=S1245,=T1245,=U1245,=V1245,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control V belt,Unavailable,,,,,Year,2101,=M1246,=N1246,=O1246,=P1246,=Q1246,=R1246,=S1246,=T1246,=U1246,=V1246,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control V belt,Lifetime,,,,,Years,10,=M1247,=N1247,=O1247,=P1247,=Q1247,=R1247,=S1247,=T1247,=U1247,=V1247,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control V belt,Market share,,,,,%,0.8,,,,,,,,,,,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control V belt,Output,,,,,GJ,72962.356,=M1249,=N1249,=O1249,=P1249,=Q1249,=R1249,=S1249,=T1249,=U1249,=V1249,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control V belt,FCC,,,,,$,5046.8577900156,=M1250,=N1250,=O1250,=P1250,=Q1250,=R1250,=S1250,=T1250,=U1250,=V1250,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control V belt,FOM,,,,,$,312.843740470338,=M1251,=N1251,=O1251,=P1251,=Q1251,=R1251,=S1251,=T1251,=U1251,=V1251,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control V belt,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,1.17647058823529,=M1252,=N1252,=O1252,=P1252,=Q1252,=R1252,=S1252,=T1252,=U1252,=V1252,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control variable speed,Available,,,,,Year,1930,=M1254,=N1254,=O1254,=P1254,=Q1254,=R1254,=S1254,=T1254,=U1254,=V1254,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control variable speed,Unavailable,,,,,Year,2101,=M1255,=N1255,=O1255,=P1255,=Q1255,=R1255,=S1255,=T1255,=U1255,=V1255,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control variable speed,Lifetime,,,,,Years,10,=M1256,=N1256,=O1256,=P1256,=Q1256,=R1256,=S1256,=T1256,=U1256,=V1256,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control variable speed,Market share,,,,,%,0.2,,,,,,,,,,,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control variable speed,Output,,,,,GJ,72962.356,=M1258,=N1258,=O1258,=P1258,=Q1258,=R1258,=S1258,=T1258,=U1258,=V1258,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control variable speed,FCC,,,,,$,337151.187858929,=M1259,=N1259,=O1259,=P1259,=Q1259,=R1259,=S1259,=T1259,=U1259,=V1259,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control variable speed,FOM,,,,,$,312.843740470338,=M1260,=N1260,=O1260,=P1260,=Q1260,=R1260,=S1260,=T1260,=U1260,=V1260,
