,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Extraction,Service,BC,Coal Mining,Extraction,Extraction of coal electric,Service requested,,,CIMS.CAN.BC.Coal Mining.Direct Drive,,GJ,0.025,=M71,=N71,=O71,=P71,=Q71,=R71,=S71,=T71,=U71,=V71,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Extraction,Service,BC,Coal Mining,Extraction,Extraction of coal electric,Emissions,CH4,Process,,,tCH4,0.00058,=M72,=N72,=O72,=P72,=Q72,=R72,=S72,=T72,=U72,=V72,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,,Discount rate_financial,,,,,%,0.35,=M75,=N75,=O75,=P75,=Q75,=R75,=S75,=T75,=U75,=V75,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,,Heterogeneity,,,,,,10,=M76,=N76,=O76,=P76,=Q76,=R76,=S76,=T76,=U76,=V76,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Conveyance,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Conveyance,Available,,,,,Year,1950,=M78,=N78,=O78,=P78,=Q78,=R78,=S78,=T78,=U78,=V78,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Conveyance,Unavailable,,,,,Year,2101,=M79,=N79,=O79,=P79,=Q79,=R79,=S79,=T79,=U79,=V79,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Conveyance,Lifetime,,,,,Years,25,=M80,=N80,=O80,=P80,=Q80,=R80,=S80,=T80,=U80,=V80,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Conveyance,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Conveyance,Output,,,,,tonne,70000,=M82,=N82,=O82,=P82,=Q82,=R82,=S82,=T82,=U82,=V82,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Conveyance,FCC,,,,,$,1435483.50314815,=M83,=N83,=O83,=P83,=Q83,=R83,=S83,=T83,=U83,=V83,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Conveyance,FOM,,,,,$,57419.340125926,=M84,=N84,=O84,=P84,=Q84,=R84,=S84,=T84,=U84,=V84,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Conveyance,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.00000000001,=M85,=N85,=O85,=P85,=Q85,=R85,=S85,=T85,=U85,=V85,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Diesel truck,Technology,,,,,Year,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Diesel truck,Available,,,,,Year,1950,=M87,=N87,=O87,=P87,=Q87,=R87,=S87,=T87,=U87,=V87,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Diesel truck,Unavailable,,,,,Year,2101,=M88,=N88,=O88,=P88,=Q88,=R88,=S88,=T88,=U88,=V88,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Diesel truck,Lifetime,,,,,Years,25,=M89,=N89,=O89,=P89,=Q89,=R89,=S89,=T89,=U89,=V89,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Diesel truck,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Diesel truck,Output,,,,,tonne,70000,=M91,=N91,=O91,=P91,=Q91,=R91,=S91,=T91,=U91,=V91,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Diesel truck,FCC,,,,,$,1148386.80251852,=M92,=N92,=O92,=P92,=Q92,=R92,=S92,=T92,=U92,=V92,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Diesel truck,FOM,,,,,$,45935.4721007408,=M93,=N93,=O93,=P93,=Q93,=R93,=S93,=T93,=U93,=V93,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Diesel truck,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.1,=M94,=N94,=O94,=P94,=Q94,=R94,=S94,=T94,=U94,=V94,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Biodiesel truck,Technology,,,,,Year,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Biodiesel truck,Available,,,,,Year,1950,=M96,=N96,=O96,=P96,=Q96,=R96,=S96,=T96,=U96,=V96,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Biodiesel truck,Unavailable,,,,,Year,2101,=M97,=N97,=O97,=P97,=Q97,=R97,=S97,=T97,=U97,=V97,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Biodiesel truck,Lifetime,,,,,Years,25,=M98,=N98,=O98,=P98,=Q98,=R98,=S98,=T98,=U98,=V98,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Biodiesel truck,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Biodiesel truck,Output,,,,,tonne,70000,=M100,=N100,=O100,=P100,=Q100,=R100,=S100,=T100,=U100,=V100,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Biodiesel truck,FCC,,,,,$,1148386.80251852,=M101,=N101,=O101,=P101,=Q101,=R101,=S101,=T101,=U101,=V101,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Biodiesel truck,FOM,,,,,$,45935.4721007408,=M102,=N102,=O102,=P102,=Q102,=R102,=S102,=T102,=U102,=V102,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Transportation,Service,BC,Coal Mining,Transportation,Biodiesel truck,Service requested,,,CIMS.CAN.BC.Biodiesel,,GJ,0.1,=M103,=N103,=O103,=P103,=Q103,=R103,=S103,=T103,=U103,=V103,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,,Discount rate_financial,,,,,%,0.35,=M106,=N106,=O106,=P106,=Q106,=R106,=S106,=T106,=U106,=V106,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,,Heterogeneity,,,,,,10,=M107,=N107,=O107,=P107,=Q107,=R107,=S107,=T107,=U107,=V107,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,Mine ventilation,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,Mine ventilation,Available,,,,,Year,1950,=M109,=N109,=O109,=P109,=Q109,=R109,=S109,=T109,=U109,=V109,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,Mine ventilation,Unavailable,,,,,Year,2101,=M110,=N110,=O110,=P110,=Q110,=R110,=S110,=T110,=U110,=V110,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,Mine ventilation,Lifetime,,,,,Years,25,=M111,=N111,=O111,=P111,=Q111,=R111,=S111,=T111,=U111,=V111,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,Mine ventilation,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,Mine ventilation,Output,,,,,tonne,70000,=M113,=N113,=O113,=P113,=Q113,=R113,=S113,=T113,=U113,=V113,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,Mine ventilation,FCC,,,,,$,1435483.50314815,=M114,=N114,=O114,=P114,=Q114,=R114,=S114,=T114,=U114,=V114,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,Mine ventilation,FOM,,,,,$,57419.340125926,=M115,=N115,=O115,=P115,=Q115,=R115,=S115,=T115,=U115,=V115,
CIMS.CAN.BC.Coal Mining.Coal.Raw Product.Mine Ventilation,Service,BC,Coal Mining,Mine Ventilation,Mine ventilation,Service requested,,,CIMS.CAN.BC.Coal Mining.Ventilation,,GJ,0.00461,=M116,=N116,=O116,=P116,=Q116,=R116,=S116,=T116,=U116,=V116,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product,Service,BC,Coal Mining,Size Reduced Product,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product,Service,BC,Coal Mining,Size Reduced Product,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product,Service,BC,Coal Mining,Size Reduced Product,,Service requested,,,CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,,tonne,1.4523926034219,1.4523926034219,1.4523926034219,1.4523926034219,1.4523926034219,1.4523926034219,1.4523926034219,1.4523926034219,1.4523926034219,1.4523926034219,1.4523926034219,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product,Service,BC,Coal Mining,Size Reduced Product,,Service requested,,,CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,,tonne,0,0,0,0,0,0,0,0,0,0,0,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product,Service,BC,Coal Mining,Size Reduced Product,,Service requested,,,CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,,tonne,0,0,0,0,0,0,0,0,0,0,0,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,,Discount rate_financial,,,,,%,0.35,=M124,=N124,=O124,=P124,=Q124,=R124,=S124,=T124,=U124,=V124,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,,Heterogeneity,,,,,,10,=M125,=N125,=O125,=P125,=Q125,=R125,=S125,=T125,=U125,=V125,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,Primary Crushing,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,Primary Crushing,Available,,,,,Year,1950,=M127,=N127,=O127,=P127,=Q127,=R127,=S127,=T127,=U127,=V127,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,Primary Crushing,Unavailable,,,,,Year,2101,=M128,=N128,=O128,=P128,=Q128,=R128,=S128,=T128,=U128,=V128,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,Primary Crushing,Lifetime,,,,,Years,25,=M129,=N129,=O129,=P129,=Q129,=R129,=S129,=T129,=U129,=V129,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,Primary Crushing,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,Primary Crushing,Output,,,,,tonne,70000,=M131,=N131,=O131,=P131,=Q131,=R131,=S131,=T131,=U131,=V131,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,Primary Crushing,FCC,,,,,$,1435483.50314815,=M132,=N132,=O132,=P132,=Q132,=R132,=S132,=T132,=U132,=V132,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,Primary Crushing,FOM,,,,,$,57419.340125926,=M133,=N133,=O133,=P133,=Q133,=R133,=S133,=T133,=U133,=V133,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,Primary Crushing,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.0003,=M134,=N134,=O134,=P134,=Q134,=R134,=S134,=T134,=U134,=V134,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Crushing,Service,BC,Coal Mining,Primary Crushing,Primary Crushing,Service requested,,,CIMS.CAN.BC.Coal Mining.Direct Drive,,GJ,0.0004,=M135,=N135,=O135,=P135,=Q135,=R135,=S135,=T135,=U135,=V135,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,,Discount rate_financial,,,,,%,0.35,=M138,=N138,=O138,=P138,=Q138,=R138,=S138,=T138,=U138,=V138,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,,Heterogeneity,,,,,,10,=M139,=N139,=O139,=P139,=Q139,=R139,=S139,=T139,=U139,=V139,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,Primary Grinding,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,Primary Grinding,Available,,,,,Year,1950,=M141,=N141,=O141,=P141,=Q141,=R141,=S141,=T141,=U141,=V141,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,Primary Grinding,Unavailable,,,,,Year,2101,=M142,=N142,=O142,=P142,=Q142,=R142,=S142,=T142,=U142,=V142,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,Primary Grinding,Lifetime,,,,,Years,25,=M143,=N143,=O143,=P143,=Q143,=R143,=S143,=T143,=U143,=V143,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,Primary Grinding,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,Primary Grinding,Output,,,,,tonne,70000,=M145,=N145,=O145,=P145,=Q145,=R145,=S145,=T145,=U145,=V145,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,Primary Grinding,FCC,,,,,$,1435483.50314815,=M146,=N146,=O146,=P146,=Q146,=R146,=S146,=T146,=U146,=V146,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,Primary Grinding,FOM,,,,,$,57419.340125926,=M147,=N147,=O147,=P147,=Q147,=R147,=S147,=T147,=U147,=V147,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Primary Milling,Service,BC,Coal Mining,Primary Milling,Primary Grinding,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.0003,=M148,=N148,=O148,=P148,=Q148,=R148,=S148,=T148,=U148,=V148,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,,Discount rate_financial,,,,,%,0.35,=M151,=N151,=O151,=P151,=Q151,=R151,=S151,=T151,=U151,=V151,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,,Heterogeneity,,,,,,10,=M152,=N152,=O152,=P152,=Q152,=R152,=S152,=T152,=U152,=V152,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,Secondary Grinding,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,Secondary Grinding,Available,,,,,Year,1950,=M154,=N154,=O154,=P154,=Q154,=R154,=S154,=T154,=U154,=V154,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,Secondary Grinding,Unavailable,,,,,Year,2101,=M155,=N155,=O155,=P155,=Q155,=R155,=S155,=T155,=U155,=V155,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,Secondary Grinding,Lifetime,,,,,Years,25,=M156,=N156,=O156,=P156,=Q156,=R156,=S156,=T156,=U156,=V156,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,Secondary Grinding,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,Secondary Grinding,Output,,,,,tonne,70000,=M158,=N158,=O158,=P158,=Q158,=R158,=S158,=T158,=U158,=V158,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,Secondary Grinding,FCC,,,,,$,1435483.50314815,=M159,=N159,=O159,=P159,=Q159,=R159,=S159,=T159,=U159,=V159,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,Secondary Grinding,FOM,,,,,$,57419.340125926,=M160,=N160,=O160,=P160,=Q160,=R160,=S160,=T160,=U160,=V160,
CIMS.CAN.BC.Coal Mining.Coal.Size Reduced Product.Secondary Milling,Service,BC,Coal Mining,Secondary Milling,Secondary Grinding,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.0003,=M161,=N161,=O161,=P161,=Q161,=R161,=S161,=T161,=U161,=V161,
CIMS.CAN.BC.Coal Mining.Coal.Final Product,Service,BC,Coal Mining,Final Product,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product,Service,BC,Coal Mining,Final Product,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product,Service,BC,Coal Mining,Final Product,,Service requested,,,CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,,tonne,0.988515238791129,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,
CIMS.CAN.BC.Coal Mining.Coal.Final Product,Service,BC,Coal Mining,Final Product,,Service requested,,,CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,,tonne,0.988515238791129,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,0.98851523879113,
CIMS.CAN.BC.Coal Mining.Coal.Final Product,Service,BC,Coal Mining,Final Product,,Service requested,,,CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,,tonne,0.476460627922964,0.476460627922964,0.476460627922964,0.476460627922964,0.476460627922964,0.476460627922964,0.476460627922964,0.476460627922964,0.476460627922964,0.476460627922964,0.476460627922964,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,,Discount rate_financial,,,,,%,0.35,=M169,=N169,=O169,=P169,=Q169,=R169,=S169,=T169,=U169,=V169,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,,Heterogeneity,,,,,,10,=M170,=N170,=O170,=P170,=Q170,=R170,=S170,=T170,=U170,=V170,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Available,,,,,Year,1950,=M172,=N172,=O172,=P172,=Q172,=R172,=S172,=T172,=U172,=V172,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Unavailable,,,,,Year,2101,=M173,=N173,=O173,=P173,=Q173,=R173,=S173,=T173,=U173,=V173,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Lifetime,,,,,Years,25,=M174,=N174,=O174,=P174,=Q174,=R174,=S174,=T174,=U174,=V174,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Output,,,,,tonne,70000,=M176,=N176,=O176,=P176,=Q176,=R176,=S176,=T176,=U176,=V176,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,FCC,,,,,$,1435483.50314815,=M177,=N177,=O177,=P177,=Q177,=R177,=S177,=T177,=U177,=V177,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,FOM,,,,,$,57419.340125926,=M178,=N178,=O178,=P178,=Q178,=R178,=S178,=T178,=U178,=V178,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.0007,=M179,=N179,=O179,=P179,=Q179,=R179,=S179,=T179,=U179,=V179,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Service requested,,,CIMS.CAN.BC.Coal Mining.Compression,,GJ,0.0004,=M180,=N180,=O180,=P180,=Q180,=R180,=S180,=T180,=U180,=V180,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Service requested,,,CIMS.CAN.BC.Coal Mining.Ventilation,,GJ,0.0009,=M181,=N181,=O181,=P181,=Q181,=R181,=S181,=T181,=U181,=V181,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Service requested,,,CIMS.CAN.BC.Coal Mining.Direct Drive,,GJ,0.0059,=M182,=N182,=O182,=P182,=Q182,=R182,=S182,=T182,=U182,=V182,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Washing,Service,BC,Coal Mining,Washing,Wash Mill,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping,,GJ,0.0033,=M183,=N183,=O183,=P183,=Q183,=R183,=S183,=T183,=U183,=V183,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,,Discount rate_financial,,,,,%,0.35,=M186,=N186,=O186,=P186,=Q186,=R186,=S186,=T186,=U186,=V186,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,,Heterogeneity,,,,,,10,=M187,=N187,=O187,=P187,=Q187,=R187,=S187,=T187,=U187,=V187,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,Available,,,,,Year,1950,=M189,=N189,=O189,=P189,=Q189,=R189,=S189,=T189,=U189,=V189,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,Unavailable,,,,,Year,2101,=M190,=N190,=O190,=P190,=Q190,=R190,=S190,=T190,=U190,=V190,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,Lifetime,,,,,Years,25,=M191,=N191,=O191,=P191,=Q191,=R191,=S191,=T191,=U191,=V191,
