CIMS.CAN.AT.Pulp and Paper.HVAC,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
Branch,Type,Region,Sector,Service,Technology,Parameter,Context,Sub_Context,Target,Source,Unit,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,Comments
CIMS.CAN.AT,Region,AT,Coal Mining,,,Service requested,,,CIMS.CAN.AT.Coal Mining,Statistics Canada 25-10-0046,kt,1400,200,0,0,0,0,0,0,0,0,0,
CIMS.CAN.AT.Coal Mining,Sector,AT,Coal Mining,,,Service provided,,,,,kt,,,,,,,,,,,,
CIMS.CAN.AT.Coal Mining,Sector,AT,Coal Mining,,,Competition type,Sector,,,,,,,,,,,,,,,,
CIMS.CAN.AT.Coal Mining,Sector,AT,Coal Mining,,,Price multiplier,,,CIMS.CAN.AT.Biodiesel,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Coal Mining,Sector,AT,Coal Mining,,,Price multiplier,,,CIMS.Generic Fuels.Biogas,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Coal Mining,Sector,AT,Coal Mining,,,Price multiplier,,,CIMS.Generic Fuels.Black Liquor,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Coal Mining,Sector,AT,Coal Mining,,,Price multiplier,,,CIMS.Generic Fuels.Coal,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Coal Mining,Sector,AT,Coal Mining,,,Price multiplier,,,CIMS.Generic Fuels.Coke,JCIMS,,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.AT.Coal Mining,Sector,AT,Coal Mining,,,Price multiplier,,,CIMS.Generic Fuels.Diesel,JCIMS,,0.49170094444603,0.57478276186501,0.7589025755055,0.79136506274174,0.91375567234818,1.00198869752097,1.07833684564676,1.14201157930233,1.18833108309524,1.19695638293955,1.2117484290881,
CIMS.CAN.AT.Coal Mining,Sector,AT,Coal Mining,,,Price multiplier,,,CIMS.CAN.AT.Electricity,CER,,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,TO DO: Fix these multipliers once the electricity sector is calibrated to have a production cost.
